[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};92.87246100772587
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};94.52193002886584
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};96.49272315494765
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};69.52093124713076
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};65.5784139398561
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};74.85247377085744
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};69.6451175113962
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};77.6030106970644
[Item{object=IndependentState+ predicate=type}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};69.05772332084369
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};97.81696945282556
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};72.02245539450723
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};72.11408984568354
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};86.22200705889094
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};86.73882077072824
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};90.70982221364038
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};66.61142183866818
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};81.78228829467822
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};99.5083797614243
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};74.54559620895128
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};83.94553682884012
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};75.56143910541722
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};80.22400099572158
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};82.75925239417464
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};72.19349356083849
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};83.14188913943899
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};83.50640675935195
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};74.62326085978438
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=Costa Rica+ predicate=nameLocal};76.85011095964704
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};98.24539486701116
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};91.83445177743579
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};87.52731999501128
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};78.40947731486543
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}];Item{object=IndependentState+ predicate=type};91.02554338787107
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};82.92413327291229
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};95.0054907732547
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};87.04941067428966
[Item{object=Costa Rica+ predicate=nameEnglish}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};98.91383823975815
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameEnglish};80.59644985470065
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=type};98.21260105568234
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};65.2845032310538
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};99.50210257822803
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};88.1668454153407
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};82.35462869851604
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};65.1714495922855
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};96.564481238275
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=IndependentState+ predicate=disjointWith};96.22978028627584
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};65.19356734576996
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Costa Rica+ predicate=nameLocal};82.84590807816973
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};82.78269459556324
[Item{object=IndependentState+ predicate=type}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};96.53443129497415
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=IndependentState+ predicate=type};98.7835455230819
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};87.8405182946446
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};65.83701045431812
[Item{object=IndependentState+ predicate=type}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};89.51808224340834
[Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}];Item{object=Costa Rica+ predicate=nameLocal};78.00035571822809
[Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}, Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}];Item{object=Republica de Costa Rica+ predicate=nameLocalLong};89.40037448193898
[Item{object=IndependentState+ predicate=disjointWith}, Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}];Item{object=Republic of Costa Rica+ predicate=nameEnglishLong};91.28603464280874
[Item{object=Costa Rica+ predicate=nameLocal}, Item{object=Republica de Costa Rica+ predicate=nameLocalLong}, Item{object=Republic of Costa Rica+ predicate=nameEnglishLong}];Item{object=IndependentState+ predicate=disjointWith};88.23584813062801
